,Company Name,Year,Return On Assets,Return On Equity,Gross Profit Margin ,Operating Margin ,Net Profit Margin,Current Ratio,Quick Ratio,Asset Turnover,Accounts Receivable Turnover,Debt to Equity,Price / EPS ,Earnings Per Share ,Price to Book Value per Share,Average_Score
99,Cisco Systems Inc,2012,0.1126,0.1968,0.6254,0.2324974,0.2053819,2.97877,2.91167,0.503830008,5.543365456,0.2741679,0,1.961,2.324051827,0.053965261
100,Cisco Systems Inc,2013,0.1053,0.1877,0.6222,0.2070977,0.1665818,3.38806,3.30774,0.457110166,5.010575543,0.3678897,11.32825706,1.97513,2.341031348,0.061225536
101,Cisco Systems Inc,2014,0.1039,0.1951,0.6241,0.2289213,0.1826855,3.13378,3.06428,0.450103688,5.135648995,0.4246403,12.95112423,2.1376,2.419076016,0.057934917
102,Cisco Systems Inc,2015,0.1023,0.195,0.6417,0.2631632,0.218064,3.16001,3.11116,0.419078821,4.936052922,0.4504679,11.87991898,2.27242,2.414609663,0.05757441
103,Cisco Systems Inc,2016,0.096,0.186,0.643,0.2653682,0.2001666,3.03459,2.976,0.381795045,4.771631629,0.5098054,12.68399558,2.37329,2.374830428,0.057942963
104,Cisco Systems Inc,2017,0.1065,0.2324,0.6378,0.257612,0.2130549,2.28729,2.21901,0.413491924,4.811509388,0.5918202,15.55342581,2.45621,4.546291547,0.059797981
105,Cisco Systems Inc,2018,0.1335,0.3592,0.645,0.2793619,0.2406944,1.5059,1.46229,0.502514801,4.729509317,0.7347413,14.25357079,3.03757,7.156548807,0.059715967
106,Cisco Systems Inc,2019,0.1418,0.3821,0.66,0.2859374,0.2274599,1.72015,1.66954,0.511829989,4.2557728,0.3845728,14.73574894,3.24279,5.184514768,0.06400332
107,Cisco Systems Inc,2020,0.1418,0.3444,0.6607,0.2757839,0.2125938,1.48958,1.43021,0.517993241,4.281920151,0.2792489,14.08508335,3.16664,5.657063356,0.064091376
108,Cisco Systems Inc,2021,0.1472,0.2871,0.6254,0.272029,0.2291057,1.43202,1.33186,0.53845712,4.411671587,0.2392326,18.50127147,3.42182,4.688374023,0.064942734
109,Cisco Systems Inc,2022,0.1632,0.3799,0.6273,0.2775711,0.2212885,1.38452,1.26813,0.58204581,5.419864023,0.1891868,13.41654369,3.54668,4.785917058,0.065110271
110,Coca-Cola Co,2012,0.1109,0.2862,0.6037,0.2315189,0.1878293,1.09011,0.97279,0.578062932,9.922925922,0.9831766,0,1.99918,4.940568771,0.071868602
111,Coca-Cola Co,2013,0.1064,0.2842,0.609,0.2370472,0.1832074,1.1256,1.00777,0.531615114,9.726536545,1.1088218,0,2.088,5.481765894,0.06587209
112,Coca-Cola Co,2014,0.0999,0.2864,0.611,0.2316946,0.1543111,1.0189,0.92315,0.505849142,9.862297891,1.3659566,20.75457785,2.03761,6.079568602,0.069818065
113,Coca-Cola Co,2015,0.0966,0.3149,0.606,0.2332286,0.1659593,1.24011,1.13235,0.486289893,10.52860711,1.7123118,21.5759049,1.99081,7.269274478,0.069462745
114,Coca-Cola Co,2016,0.0942,0.3437,0.603,0.2304718,0.1559133,1.28185,1.18103,0.472747171,10.74797999,1.9685185,21.76001008,1.91114,7.708805828,0.070417897
115,Coca-Cola Co,2017,0.0945,0.4124,0.62,0.2714976,0.1341544,1.34386,1.24623,0.413607664,9.630466569,2.5127786,24.05910948,1.90726,11.44581303,0.069243623
116,Coca-Cola Co,2018,0.1045,0.5252,0.6307,0.2988593,0.1878134,0.86617,0.75947,0.400638179,9.324537541,2.3199706,22.7304367,2.08423,11.90093634,0.064129825
117,Coca-Cola Co,2019,0.1074,0.5063,0.6068,0.2820499,0.2393603,0.75672,0.63145,0.439512491,9.73615465,2.0268746,26.26521461,2.10522,12.48079659,0.065018555
118,Coca-Cola Co,2020,0.0971,0.4407,0.591,0.2975707,0.234658,1.31772,1.09403,0.380176995,9.280112439,2.0105713,28.86984354,1.89583,12.22455464,0.067759459
119,Coca-Cola Co,2021,0.11099,0.47689,0.601,0.2885526,0.2527745,1.13008,0.95895,0.425598679,11.61508413,1.7200724,25.79203457,2.29227,11.13453846,0.06855389
120,Coca-Cola Co,2022,0.1155,0.45869,0.586,0.281997,0.2218863,1.14536,0.93074,0.459648241,12.28861266,1.5158755,25.59274503,2.48518,11.4210363,0.069688344
121,Walt Disney Co,2012,0.076,0.1449,0.2096,0.2152893,0.1343961,1.06993,0.94997,0.575124811,6.646439239,0.3478478,0,3.41418,2.366860334,0.053668059
122,Walt Disney Co,2013,0.0789,0.1446,0.2098,0.2105415,0.1362314,1.25718,1.13013,0.576934654,6.669282594,0.3024299,19.35666944,3.93891,2.582975632,0.055302755
123,Walt Disney Co,2014,0.0921,0.1685,0,0.2371295,0.1536681,1.202,1.08358,0.590145502,6.601257692,0.3080244,20.13798766,4.6612,3.35553183,0.055235994
124,Walt Disney Co,2015,0.1022,0.1969,0.2521,0.2520538,0.1597637,1.02596,0.92978,0.608755686,6.623950508,0.3563046,18.61697887,5.65446,3.701291409,0.050955823
125,Walt Disney Co,2016,0.104,0.2136,0.2581,0.2580889,0.1688057,1.00736,0.92483,0.617395888,6.512760478,0.4262198,17.55257605,5.92219,3.434092222,0.050849378
126,Walt Disney Co,2017,0.0958,0.2127,0.4504,0.2516096,0.162867,0.81087,0.7408,0.58711972,6.230873545,0.5619723,17.2736241,6.21124,3.578724434,0.051468969
127,Walt Disney Co,2018,0.1143,0.2466,0,0.2496383,0.1833631,0.94205,0.86411,0.611501798,6.615906941,0.3951015,15.48151537,7.09491,3.596457056,0.050023615
128,Walt Disney Co,2019,0.069,0.1466,0,0.1699542,0.149281,0.89735,0.84474,0.475811909,5.610074552,0.500442,26.76965107,5.4658,2.60425937,
129,Walt Disney Co,2020,0.0208,0.0477,0,0.0580229,-0.0433107,1.32383,1.26438,0.330632337,4.639256448,0.6677317,120.035246,1.57458,2.6113151,
130,Walt Disney Co,2021,0.02339,0.05509,0.05427,0.0542733,0.0300217,1.08302,1.04019,0.332798563,5.171083413,0.5880272,37.76404845,4.08963,3.539956975,
131,Walt Disney Co,2022,0.03359,0.0745,0,0.081792,0.0385992,1.00086,0.94094,0.406256753,6.358584112,0.4917627,20.71990212,4.12964,1.768290354,
132,Home Depot Inc,2012,0.1147,0.2624,0.3458,0.1038874,0.0606656,1.34113,0.40674,1.832160976,56.63181818,0.6073016,0,3.03792,5.618113292,0.054072878
133,Home Depot Inc,2013,0.132,0.3555,0.3475,0.1163021,0.0683272,1.42143,0.39278,1.931619323,56.43537415,1.1758505,0,3.74687,8.469333972,0.050446284
134,Home Depot Inc,2014,0.1534,0.5649,0.3481,0.1258656,0.076284,1.35788,0.37474,2.067409028,57.72102706,1.8447758,23.36254115,4.49138,14.6403068,0.046496149
135,Home Depot Inc,2015,0.1678,0.8854,0.3419,0.133011,0.0791807,1.31619,0.37328,2.161134779,52.47125074,3.359088,24.76559296,5.33767,24.92899303,0.047099763
136,Home Depot Inc,2016,0.1861,1.4944,0.3416,0.141942,0.0841165,1.25409,0.36616,2.227363167,48.27507017,5.4468036,21.13203265,6.34258,38.40549042,0.048235635
137,Home Depot Inc,2017,0.2018,3.0513,0.34048,0.1454947,0.0867855,1.16914,0.38193,2.306508943,50.69279076,18.5887208,25.65810404,7.38481,165.0428748,0.055159343
138,Home Depot Inc,2018,0.251,-53.3255,0.3434,0.1458093,0.1019935,1.10846,0.27542,2.444381692,55.65997942,0,17.52074611,9.80251,0,0.0684096
139,Home Depot Inc,2019,0.23609,-7.1414,0.4158,0.1437333,0.1019914,1.0781,0.28729,2.31470301,54.53983177,0,21.66943348,10.07653,0,0.06851937
140,Home Depot Inc,2020,0.2112,0,0.3395,0.1534933,0.0973885,1.22926,0.51153,2.168991192,51.82816791,11.2876629,22.43143137,11.81548,88.41259169,0.066210343
141,Home Depot Inc,2021,0.2307,5.12,0.3363,0.1541576,0.1087148,1.01262,0.24351,2.12214212,47.10408227,0,26.82216686,15.45594,0,0.069462876
142,Home Depot Inc,2022,0.23059,-255.2985,0.3353,0.1527226,0.1086701,1.40506,0.32821,2.122464115,46.68634139,27.6523688,18.95566789,16.6606,205.9904225,0.062651754
143,Intel Corp,2012,0.1416,0.2266,0.6215,0.2744231,0.2063141,2.43123,2.0642,0.686190262,14.25658158,0.2638908,0,2.10616,1.953344921,0.065006058
144,Intel Corp,2013,0.1089,0.1758,0.598,0.2377438,0.182515,2.36468,2.05719,0.596551392,14.216588,0.2308088,0,1.89505,2.182697061,0.060778874
145,Intel Corp,2014,0.127,0.2051,0.637,0.2799714,0.2094863,1.73193,1.46506,0.606432285,13.95180422,0.2444285,16.16560277,2.24361,3.191397118,0.063344231
146,Intel Corp,2015,0.1171,0.1953,0.6264,0.2593442,0.2063048,2.44919,2.11894,0.572561919,12.01541133,0.3657513,15.46278384,2.22752,2.666588687,0.057898883
147,Intel Corp,2016,0.1233,0.208,0.632,0.2505094,0.1737081,1.74899,1.47547,0.552987625,12.53286905,0.3767509,13.5874757,2.66753,2.556432914,0.063637747
148,Intel Corp,2017,0.1416,0.2477,0.638,0.2937174,0.2390179,1.69336,1.29252,0.530577912,12.19015247,0.3836732,14.19189807,3.25218,3.095827717,0.057619751
149,Intel Corp,2018,0.1714,0.2998,0.633,0.3280827,0.2929229,1.73144,1.2952,0.564049488,11.49290291,0.3515377,10.35456611,4.53294,2.815649089,0.061475742
150,Intel Corp,2019,0.1647,0.2865,0.601,0.3300493,0.2924755,1.40022,1.00829,0.544185537,10.00834434,0.3734403,12.98008419,4.61131,3.318909592,0.072179202
151,Intel Corp,2020,0.1549,0.283,0.576,0.3248103,0.2683935,1.90874,1.56831,0.537727673,10.68720834,0.4491843,10.19287072,4.87447,2.35936647,0.071457001
152,Intel Corp,2021,0.1391,0.25339,0.577,0.2809906,0.2514173,2.13233,1.73993,0.491600233,9.65473427,0.3994192,9.738939685,5.28233,2.18921806,0.067514565
153,Intel Corp,2022,0.0433,0.07639,0.473,0.0612491,0.1270974,1.56763,1.15637,0.359785341,9.186188811,0.4149643,13.52665411,1.9557,1.07806819,0.063811146
154,International Business Machines Corp,2012,0.1496,0.904,0.487,0.2241966,0.165241,1.13313,1.08071,0.873123244,3.421207536,1.7524758,0,15.12917,10.83963147,0.072881178
155,International Business Machines Corp,2013,0.1523,0.897,0.497,0.2155906,0.1716124,1.27883,1.2213,0.801569452,3.152081264,1.7322168,0,16.87688,8.288206292,0.073872038
